                                                                                                                                                                     Sachgebietssystematik                                                                                                                                                                                                                                                    Suchbegriff/Suchbegriffe
                                                                                                                                              020 02 02 07 Berufe in der Datenverarbeitung                                                                                                                                                                Berufe in der Datenverarbeitung; IT-Bereich; Berufe der Informatik; Berufsfeld IT und Computer; Arbeitslehre
                                                                                                                                                     020 02 02 08 Berufe im Behördendienst                                                                                                                                                                                                Berufe im Behördendienst; Berufsfeld Wirtschaft und Verwaltung; Arbeitslehre
                                                                                                                                                      020 02 02 09 Berufe im Verkehrswesen                                                                                                                                                                                                      Berufe im Verkehrswesen; Berufsfeld Verkehr und Logistik; Arbeitslehre
                                                                                                                                                    020 02 02 10 Berufe bei der Bundeswehr                                                                                                                                                                                                                Berufe bei der Bundeswehr; Berufe beim Militär; Arbeitslehre
                                                                                                                         020 02 02 11 Berufe im künstlerischen und gestalterischen Bereich                                                                                                                           Berufe im künstlerischen und gestalterischen Bereich; Künstlerische und gestaltende Berufe; Berufsfeld Kunst; Kultur und Gestaltung; Arbeitslehre
                                                                                                                                 020 02 02 12 Berufe im journalistischen und Medienbereich  Berufe im journalistischen und Medienbereich; Berufsfeld Medien; Berufe rund um Archiv, Bibliothek und Dokumentation; Berufe rund um Druck und Medien; Berufe rund um Film; Funk und Fernsehen; Berufe rund um Journalismus; Redaktion; Berufe rund ums Foto; Arbeitslehre
                                                                                                                                                              020 02 02 13 Handwerksberufe                                                                                                                                                                                                                                               Handwerksberufe; Arbeitslehre
                                                                                                                                      020 02 02 14 Berufe in der Land- und Forstwirtschaft                                                                                                                   Berufe in der Landwirtschaft; Berufe in der Forstwirtschaft; Berufsfeld Landwirtschaft, Natur und Umwelt; Berufe im Umwelt- und Naturschutz; Arbeitslehre
                                                                                                                           020 02 02 15 Berufe im Nahrungs-, Hotel- und Gaststättenbereich                                                                                                               Berufe im Nahrungsbereich; Berufe im Hotel- und Gaststättenbereich; Berufe im Gastgewerbe; Berufe in der Nahrungsmittelherstellung; Hotelberufe; Arbeitslehre
                                                                                                                                                              020 02 03 Wandel von Berufen                                                                                                                                                                                                                          Wandel von Berufen; Berufe im Wandel; Arbeitslehre
                                                                                                                                              020 02 04 Berufsweg, Fort- und Weiterbildung                                                                                                                                                                            Berufsweg; berufliche Laufbahn; berufliche Entwicklung; Weiterbildung; Fortbildung; Arbeitslehre
                                                                                                                                                                    040 BERUFLICHE BILDUNG                                                                                                                                                                                                                                                          Berufliche Bildung
                                                                                                                                     040 01 Gartenbau und Landwirtschaft, Natur und Umwelt                                                                                                                                                                                                                                 Gartenbau; Landwirtschaft; Natur und Umwelt
                                                                                                                                                          040 01 01 Pflanzliche Produktion                                                                                                                                                                                                                                                      Pflanzliche Produktion
                                                                                                                                                       040 01 01 01 Acker- und Pflanzenbau                                                                                                                                                                                                                                   Ackerbau; Pflanzenbau; Pflanzenproduktion
                                                                                                                                                             040 01 01 02 Pflanzenzüchtung                                                                                                                                                                                                                                                            Pflanzenzüchtung
                                                                                                                                                            040 01 01 03 Pflanzenernährung                                                                                                                                                                                                                                                           Pflanzenernährung
                                                                                                                                                               040 01 01 04 Pflanzenschutz                                                                                                                                                                                                                                               Pflanzenschutz; Phytomedizin 
                                                                                                                                                                     040 01 01 05 Grünland                                                                                                                                                                                                                                                                   Grünland 
                                                                                                                                                               040 01 01 06 Sonderkulturen                                                                                                                                                                                                                                                                Sonderkultur
                                                                                                                                                    040 01 02 Bodenkunde und Kulturtechnik                                                                                                                                                                                                                                                   Bodenkunde; Kulturtechnik
                                                                                                                                                            040 01 03 Tierische Produktion                                                                                                                                                                                                                                                        Tierische Produktion
                                                                                                                                        040 01 03 01 Tierzucht und Tierhaltung, Tierpflege                                                                                                                                                                                                  Tierzucht; Tierhaltung; Tierpflege; Massentierhaltung; artgerechte Haltung
                                                                                                                                                                  040 01 03 01 01 Geflügel                                                                                                                                                                                                                                                             Geflügelhaltung
                                                                                                                                                                    040 01 03 01 02 Pferde                                                                                                                                                                                                                                                  Pferdehaltung; Pferdezucht
                                                                                                                                                                    040 01 03 01 03 Rinder                                                                                                                                                                                                                                                               Rinderhaltung
                                                                                                                                                                    040 01 03 01 04 Schafe                                                                                                                                                                                                                                                    Schafhaltung; Schafzucht
                                                                                                                                                                  040 01 03 01 05 Schweine                                                                                                                                                                                                                             Schweinezucht; Schweinemast; Schweineproduktion
                                                                                                                                                                    040 01 03 01 06 Fische                                                                                                                                                                                                                                           Fischzucht; Aquakultur; Fischerei
                                                                                                                                                                 040 01 03 01 07 Allgemein                                                                                                                                                                                                                                                                         NaN
                                                                                                                                                                040 01 03 02 Tierernährung                                                                                                                                                                                                                                                 Tierernährung; Futtermittel
                                                                                                                                                                     040 01 04 Landtechnik                                                                                                                                                                                                                                                                 Landtechnik
                                                                                                                                                        040 01 05 Betriebswirtschaftslehre                                                                                                                                                                                                  Betriebswirtschaftslehre; Betriebswirtschaft; BWL; Wirtschaftswissenschaft
                                                                                                                                                                    040 01 06 Agrarpolitik                                                                                                                                                                                                                                           Agrarpolitik; Politikwissenschaft
                                                                                                                                                    040 01 08 Umweltschutz und Naturschutz                                                                                                                                                                                                                                                   Umweltschutz; Naturschutz
                                                                                                                                                                 040 01 09 Forstwirtschaft                                                                                                                                                                                                                                                             Forstwirtschaft
                                                                                                                                                                         040 01 09 01 Jagd                                                                                                                                                                                                                                                                        Jagd
                                                                                                                                                                        040 01 09 02 Forst                                                                                                                                                                                                                                                                 Forst; Wald
                                                                                                                                                            040 01 10 Gartenbau, Floristik                                                                                                                                                                                                                                                        Gartenbau; Floristik
                                                                                                                                                                 040 01 12 Agrargeschichte                                                                                                                                                                                                                                                             Agrargeschichte
                                                                                                                                                       040 02 Bau, Architektur, Vermessung                                                                                                                                                                                                                                                     Architektur; Vermessung
                                                                                                                                                                         040 02 01 Tiefbau                                                                                                                                                                                                                                                       Tiefbau; Bauverfahren
                                                                                                                                                                 040 02 01 01 Eisenbahnbau                                                                                                                                                                                                                                                                Eisenbahnbau
                                                                                                                                                                       040 02 01 02 Erdbau                                                                                                                                                                                                                                                                      Erdbau
                                                                                                                                                                     040 02 01 03 Grundbau                                                                                                                                                                                                                                                                    Grundbau
                                                                                                                                                                     040 02 01 04 Kanalbau                                                                                                                                                                                                                                                                    Kanalbau
                                                                                                                                                         040 02 01 05 Straßen- und Wegebau                                                                                                                                                                                                                                            Straßenbau; Straßen- und Wegebau
                                                                                                                                                                    040 02 01 06 Tunnelbau                                                                                                                                                                                                                                                                   Tunnelbau
                                                                                                                                                                    040 02 01 07 Wasserbau                                                                                                                                                                                                                                                                   Wasserbau
                                                                                                                                                                         040 02 02 Hochbau                                                                                                                                                                                                                                                  Hochbau; Bauwerk; Bauwesen
                                                                                                                                                                     040 02 02 01 Betonbau                                                                                                                                                                                                                                                                    Betonbau
                                                                                                                                                                      040 02 02 02 Dachbau                                                                                                                                                                                                                                      Dachbau; Dachkonstruktion; Dachdeckung
                                                                                                                                                                  040 02 02 03 Fassadenbau                                                                                                                                                                                                                                                                 Fassadenbau
                                                                                                                                                                040 02 02 04 Mauerwerksbau                                                                                                                                                                                                                                                               Mauerwerksbau
                                                                                                                                                                     040 02 02 05 Stahlbau                                                                                                                                                                                                                                                                    Stahlbau
                                                                                                                                                                040 02 02 06 Stahlbetonbau                                                                                                                                                                                                                                                     Stahlbetonbau; Betonbau
                                                                                                                                                                          040 02 03 Ausbau                                                                                                                                                                                                                                                                 Innenausbau
                                                                                                                                                                  040 02 03 01 Bodenbeläge                                                                                                                                                                                                                                                                   Oberboden
                                                                                                                                                          040 02 03 02 Dämmung, Isolierung                                                                                                                                                                                                                                                         Dämmung; Isolierung
                                                                                                                                                        040 02 03 03 Elektroinstallationen                                                                                                                                                                                                                                                       Elektroinstallationen
                                                                                                                                                              040 02 03 04 Estricharbeiten                                                                                                                                                                                                                                                                     Estrich
                                                                                                                                                   040 02 03 05 Haustechnik/Gebäudetechnik                                                                                                                                                                                                  Gebäudetechnik; Klimatisierung; Lüftung; Heizungsarbeiten; Sanitärarbeiten
                                                                                                                                                                      040 02 03 06 Holzbau                                                                                                                                                                                                                                   Holzbau; Schreinerarbeiten; Möbelarbeiten
                                                                                                                                                                    040 02 03 07 Metallbau                                                                                                                                                                                                                                                Metallbau; Schlosserarbeiten
                                                                                                                                                                 040 02 03 08 Putzarbeiten                                                                                                                                                                                                                                                                   Innenputz
                                                                                                                                                                      040 02 04 Baubetrieb                                                                                                                                                                                                                                Baubetrieb; Bauwirtschaft; Bauingenieurwesen
                                                                                                                                                         040 02 05 Architektur, Bautechnik                                                                                                                                                                                                                                           Architektur; Bautechnik; Baukunde
                                                                                                                                                                      040 02 06 Vermessung                                                                                                                                                                                                                                                        Vermessung; Geodäsie
                                                                                                                                                                   040 02 07 Baugrundlagen                                                                                                                                                                                                                                                               Baugrundlagen
                                                                                                                                                       040 02 08 Baupraktische Anwendungen                                                                                                                                                                                                                                                   Baupraktische Anwendungen
                                                                                                                                                                      040 02 09 Bauschäden                                                                                                                                                                                                                                                                  Bauschäden
                                                                                                                                                                       040 02 10 Baustoffe                                                                                                                                                                                                                                                       Baustoffe; Werkstoffe
